Package                     Version
--------------------------- ---------------------
accelerate                  0.19.0
diffusers                   0.15.0
easydict                    1.9
einops                      0.6.1
huggingface-hub             0.15.1
numpy                       1.23.4
nvidia-cublas-cu11          11.10.3.66
nvidia-cuda-cupti-cu11      11.7.101
nvidia-cuda-nvrtc-cu11      11.7.99
nvidia-cuda-runtime-cu11    11.7.99
nvidia-cudnn-cu11           8.5.0.96
nvidia-cufft-cu11           10.9.0.58
nvidia-curand-cu11          10.2.10.91
nvidia-cusolver-cu11        11.4.0.1
nvidia-cusparse-cu11        11.7.4.91
nvidia-ml-py3               7.352.0
nvidia-nccl-cu11            2.14.3
nvidia-nvtx-cu11            11.7.91
omegaconf                   2.3.0
onnx                        1.10.1
onnx-graphsurgeon           0.3.12
opencv-python               4.5.3.56
opencv-python-headless      4.6.0.66
pandas                      1.5.1
Pillow                      9.1.0
pip                         20.3.4
protobuf                    3.20.3
pycuda                      2020.1
pytools                     2022.1.14
pytorch-lightning           1.2.10
PyWavelets                  1.4.1
safetensors                 0.2.0
scikit-image                0.19.3
scikit-learn                1.0.1
scipy                       1.9.3
seaborn                     0.11.2
tensorboard                 2.7.0
tensorboard-data-server     0.6.1
tensorboard-plugin-wit      1.8.1
tensorrt                    8.2.5.1
termcolor                   1.1.0
textparser                  0.24.0
tfrecord                    1.14.1
thop                        0.0.31.post2005241907
timm                        0.4.9
tokenizers                  0.13.3
toml                        0.10.2
torch                       2.0.0
torchaudio                  0.8.2
torchmetrics                0.2.0
torchvision                 0.9.2+cu111
transformers                4.28.0
triton                      2.0.0
